Adresse,Latitude,Longitude,Country,Year
1447-1453 avenue Bourbonni̬re,45.546576,-73.537836,H1W,2003
2683-2687 rue Rouen,45.535728,-73.555121,H2K,2005
444 Av Ardwell,45.488259,-73.595325,H3Y,2000
5412-5416 avenue Casgrain,45.5262,-73.596344,H2T,2010
2412 avenue Brookfield,45.514481,-73.631965,H3P,1998
1803-1813 avenue Desjardins,45.550743,-73.538986,H1V,2009
2685-2687 rue Cuvillier,45.546414,-73.55447,H1W,1955
670 avenue Victoria,45.483672,-73.614175,H3Y,2004
1898-1906 rue Pr̩fontaine,45.539996,-73.547416,H1W,2006
5330 boulevard Pie-IX,45.558623,-73.568033,H1X,2002
4736-4740 rue Messier,45.537959,-73.573538,H2H,2011
460-490 avenue 28e,45.488714,-73.597153,H3Y,1913
14370 boulevard Pierrefonds,45.486702,-73.85208,H9H,2000
259  Simcoe Crescent,45.521832,-73.63404,H3P,1997
1720 Ch Norway,45.59794,-73.542614,H1K,2000
4281 rue Rouen,45.553502,-73.543813,H1V,1991
1468-1470 rue Gilford,45.53265,-73.579542,H2J,2002
1510 Ch Rockland,0.0,0.0,,1951
421-425 rue Saint-Paul Est,45.51027,-73.551461,H2Y,2001
2182-2184 rue Cuvillier,45.544334,-73.548561,H1W,1910
3647-3649 avenue Hotel-de-Ville,45.515168,-73.641931,H3R,2006
2540-2548 rue Chapleau,45.534457,-73.560379,H2K,2006
5142-5150 avenue Papineau,45.536216,-73.582213,H2H,1989
2054-2056 rue Saint-Denis,45.516139,-73.566219,H2X,2011
8785 boulevard Langelier,45.601009,-73.594574,H1P,2000
242 boulevard Saint-Joseph O,45.51974,-73.593334,H2V,1900
257 rue Villeneuve O,45.518755,-73.592147,H2V,1999
3455-3459 rue Parthenais,45.533091,-73.563415,H2K,1999
1455-1459 rue Nicolet,46.227639,-72.621524,J3T,1998
5032-5034 rue Le Jeune,48.122178,-69.175619,G0L,1997
367-369 Ch Rockland,45.619432,-73.609984,H1G,1949
568 rue Charon,45.479118,-73.557771,H3K,2009
5125 avenue 12e,45.550482,-73.568475,H1X,1992
2756 rue Mousseau,45.602942,-73.522681,H1L,2000
4447  Rene-emard,45.555598,-73.542381,H1V,2001
4948 chemin Circle,45.483603,-73.624647,H3W,2006
9219 rue Sicile,45.5849,-73.620288,H1R,2004
570 avenue Lansdowne,45.483358,-73.607256,H3Y,1948
1851-1853 boulevard Pie-IX,45.550126,-73.539933,H1V,2000
1415-1423 avenue William-David,45.492024,-73.563507,H3C,1997
445-449 rue Saint-Pierre,45.502065,-73.557709,H2Y,1900
35 place Upper-Trafalgar,45.495638,-73.595679,H3H,1995
5149 avenue 9e,45.549232,-73.57134,H1Y,1999
1375 avenue Saint-Viateur,45.516553,-73.607516,H2V,2005
1  Evergreen Crescent,45.835963,-73.540509,J5X,1999
1755 boulevard Ren̩-L̩vesque E,45.522011,-73.549666,H2K,1962
4590-4592 avenue Charlemagne,45.731985,-73.494508,J5Z,2000
2690-2696 rue Rachel E,45.538302,-73.562005,H2H,2002
7240 rue Clark,45.534296,-73.619906,H2R,2003
1868-1878 avenue Desjardins,45.550693,-73.539988,H1V,2003
5288 rue Drolet,45.527371,-73.592789,H2T,1991
4275-4277 boulevard De Maisonneuve O,45.486083,-73.590897,H3Z,1966
2463 Boul Graham,45.512063,-73.653185,H3R,1956
2400 rue Ch̢teauguay,45.478989,-73.566511,H3K,2002
5353 rue Dudemaine,45.526488,-73.70376,H4J,1953
600-620 rue Dublin,45.476808,-73.559003,H3K,2001
155 Av Dresden,45.445218,-73.776756,H9S,1997
3601-3611 rue Jarry E,45.567387,-73.606732,H1Z,2011
4840 rue Adam,45.556776,-73.531904,H1V,1999
3822 rue Rivard,45.519904,-73.572562,H2L,2007
1066 rue Anderson,45.504926,-73.562808,H2Z,1999
2240 Cr Ainsley,45.619432,-73.609984,H1G,1999
2370 avenue De La Salle,45.479853,-73.566807,H3K,2005
3564 rue Durocher,45.508652,-73.576429,H2X,2006
3289-3293 rue Sainte-Catherine E,45.540357,-73.540643,H1W,2006
3575 boulevard Toupin,45.521668,-73.732241,H4K,2012
1049 boulevard Mont-Royal,45.514869,-73.591723,H2V,1910
